epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
0,0.0,0.94617,0.45497,0.10275,0.63625,0.0115,0.44387,0.95281,0.97079,0.981,0.68461,0.9512,0.97211,0.98524,0.96205,1.01986,0.19688,0.01568,0.33207,0.0212,0.0,0.0001,0.0001,0.0001
1,1000.0,0.94789,0.45627,0.10306,0.63779,0.01152,0.44912,0.95298,0.97093,0.98108,0.68465,0.95141,0.9722,0.98525,0.96206,1.02028,0.19685,0.01572,0.33214,0.02121,0.0,0.0002,0.0002,0.0002
2,2000.0,0.94961,0.45758,0.10337,0.63933,0.01154,0.45437,0.95314,0.97106,0.98116,0.68468,0.95163,0.9723,0.98526,0.96207,1.02069,0.19682,0.01577,0.33221,0.02122,0.0,0.0003,0.0003,0.0003
3,3000.0,0.95133,0.45888,0.10369,0.64087,0.01157,0.45963,0.95331,0.9712,0.98124,0.68472,0.95184,0.9724,0.98526,0.96207,1.0211,0.19678,0.01582,0.33229,0.02123,0.0,0.0003,0.0003,0.0003
4,4000.0,0.95305,0.46018,0.104,0.64241,0.01159,0.46488,0.95347,0.97134,0.98132,0.68475,0.95206,0.97249,0.98527,0.96208,1.02152,0.19675,0.01586,0.33236,0.02124,0.0,0.0003,0.0003,0.0003
5,5000.0,0.95478,0.46149,0.10432,0.64395,0.01161,0.47014,0.95364,0.97147,0.9814,0.68479,0.95227,0.97259,0.98528,0.96209,1.02193,0.19672,0.01591,0.33244,0.02125,0.0,0.0003,0.0003,0.0003
6,6000.0,0.9565,0.46279,0.10463,0.64549,0.01164,0.47539,0.9538,0.97161,0.98148,0.68483,0.95249,0.97268,0.98529,0.96209,1.02234,0.19669,0.01595,0.33251,0.02125,0.0,0.0003,0.0003,0.0003
7,7000.0,0.95822,0.4641,0.10495,0.64703,0.01166,0.48064,0.95397,0.97174,0.98156,0.68486,0.9527,0.97277,0.9853,0.9621,1.02275,0.19666,0.016,0.33259,0.02126,0.0,0.0003,0.0003,0.0003
8,8000.0,0.95994,0.4654,0.10526,0.64857,0.01168,0.4859,0.95413,0.97188,0.98164,0.6849,0.95292,0.97287,0.98531,0.96211,1.02317,0.19663,0.01604,0.33266,0.02127,0.0,0.0003,0.0003,0.0003
9,9000.0,0.96167,0.46671,0.10558,0.65011,0.0117,0.49115,0.9543,0.97202,0.98172,0.68493,0.95313,0.97296,0.98531,0.96211,1.02358,0.1966,0.01609,0.33274,0.02128,0.0,0.0003,0.0003,0.0003
10,10000.0,0.96339,0.46801,0.10589,0.65165,0.01173,0.49641,0.95446,0.97215,0.9818,0.68497,0.95335,0.97306,0.98532,0.96212,1.02399,0.19657,0.01613,0.33281,0.02129,0.0,0.0003,0.0003,0.0003
11,11000.0,0.96511,0.46932,0.10621,0.65319,0.01175,0.50166,0.95462,0.97229,0.98188,0.685,0.95356,0.97315,0.98533,0.96213,1.0244,0.19654,0.01618,0.33289,0.0213,0.0,0.0003,0.0003,0.0003
12,12000.0,0.96683,0.47062,0.10652,0.65473,0.01177,0.50691,0.95479,0.97243,0.98196,0.68504,0.95378,0.97325,0.98534,0.96213,1.02482,0.19651,0.01622,0.33296,0.02131,0.0,0.0003,0.0003,0.0003
13,13000.0,0.96856,0.47193,0.10683,0.65627,0.0118,0.51217,0.95495,0.97256,0.98204,0.68507,0.95399,0.97335,0.98535,0.96214,1.02523,0.19648,0.01627,0.33304,0.02132,0.0,0.0003,0.0003,0.0003
14,14000.0,0.97028,0.47323,0.10715,0.65781,0.01182,0.51742,0.95512,0.9727,0.98212,0.68511,0.95421,0.97344,0.98535,0.96215,1.02564,0.19645,0.01631,0.33311,0.02132,0.0,0.0003,0.0003,0.0003
15,15000.0,0.972,0.47454,0.10746,0.65935,0.01184,0.52267,0.95528,0.97283,0.9822,0.68515,0.95442,0.97353,0.98536,0.96215,1.02605,0.19641,0.01636,0.33319,0.02133,0.0,0.0003,0.0003,0.0003
16,16000.0,0.97372,0.47584,0.10778,0.66089,0.01186,0.52793,0.95545,0.97297,0.98228,0.68518,0.95464,0.97363,0.98537,0.96216,1.02647,0.19638,0.0164,0.33326,0.02134,0.0,0.0003,0.0003,0.0003
17,17000.0,0.97545,0.47715,0.10809,0.66243,0.01189,0.53318,0.95561,0.97311,0.98236,0.68522,0.95485,0.97372,0.98538,0.96217,1.02688,0.19635,0.01645,0.33334,0.02135,0.0,0.0003,0.0003,0.0003
18,18000.0,0.97717,0.47845,0.10841,0.66398,0.01191,0.53844,0.95578,0.97324,0.98244,0.68525,0.95507,0.97382,0.98539,0.96218,1.02729,0.19632,0.0165,0.33341,0.02136,0.0,0.0003,0.0003,0.0003
19,19000.0,0.97889,0.47976,0.10872,0.66552,0.01193,0.54369,0.95594,0.97338,0.98252,0.68529,0.95528,0.97391,0.98539,0.96218,1.02771,0.19629,0.01654,0.33349,0.02137,0.0,0.0003,0.0003,0.0003
20,20000.0,0.98061,0.48106,0.10904,0.66706,0.01196,0.54894,0.95611,0.97352,0.9826,0.68532,0.9555,0.97401,0.9854,0.96219,1.02812,0.19626,0.01659,0.33356,0.02138,0.0,0.0003,0.0003,0.0003
21,21000.0,0.98233,0.48237,0.10935,0.6686,0.01198,0.5542,0.95627,0.97365,0.98268,0.68536,0.95571,0.9741,0.98541,0.9622,1.02853,0.19623,0.01663,0.33364,0.02138,0.0,0.0003,0.0003,0.0003
22,22000.0,0.98406,0.48367,0.10966,0.67014,0.012,0.55945,0.95643,0.97379,0.98276,0.68539,0.95593,0.9742,0.98542,0.9622,1.02894,0.1962,0.01668,0.33371,0.02139,0.0,0.0003,0.0003,0.0003
23,23000.0,0.98578,0.48498,0.10998,0.67168,0.01202,0.56471,0.9566,0.97392,0.98284,0.68543,0.95614,0.97429,0.98543,0.96221,1.02936,0.19617,0.01672,0.33379,0.0214,0.0,0.0003,0.0003,0.0003
24,24000.0,0.9875,0.48628,0.11029,0.67322,0.01205,0.56996,0.95676,0.97406,0.98292,0.68547,0.95636,0.97439,0.98544,0.96222,1.02977,0.19614,0.01677,0.33386,0.02141,0.0,0.0003,0.0003,0.0003
25,25000.0,0.98922,0.48759,0.11061,0.67476,0.01207,0.57521,0.95693,0.9742,0.983,0.6855,0.95657,0.97448,0.98544,0.96222,1.03018,0.19611,0.01681,0.33394,0.02142,0.0,0.0003,0.0003,0.0003
26,26000.0,0.99095,0.48889,0.11092,0.6763,0.01209,0.58047,0.95709,0.97433,0.98308,0.68554,0.95679,0.97458,0.98545,0.96223,1.03059,0.19607,0.01686,0.33401,0.02143,0.0,0.0003,0.0003,0.0003
27,27000.0,0.99267,0.4902,0.11124,0.67784,0.01212,0.58572,0.95726,0.97447,0.98316,0.68557,0.957,0.97467,0.98546,0.96224,1.03101,0.19604,0.0169,0.33409,0.02144,0.0,0.0003,0.0003,0.0003
28,28000.0,0.99439,0.4915,0.11155,0.67938,0.01214,0.59097,0.95742,0.97461,0.98324,0.68561,0.95722,0.97477,0.98547,0.96224,1.03142,0.19601,0.01695,0.33416,0.02145,0.0,0.0003,0.0003,0.0003
29,29000.0,0.99611,0.49281,0.11187,0.68092,0.01216,0.59623,0.95759,0.97474,0.98332,0.68564,0.95743,0.97486,0.98548,0.96225,1.03183,0.19598,0.01699,0.33424,0.02145,0.0,0.0003,0.0003,0.0003
